order_item_id,order_id,product_id,quantity,discount_pct
91,3045,2008,3,0.05
92,3045,2012,1,0.05
93,3045,2017,1,0.05
94,3045,2010,2,0.00
95,3046,2006,4,0.00
96,3046,2019,1,0.10
97,3047,2019,1,0.05
98,3047,2002,2,0.15
99,3047,2001,2,0.00
100,3048,2018,2,0.05
101,3048,2010,2,0.15
102,3049,2003,1,0.15
103,3049,2002,2,0.05
104,3050,2005,4,0.10
105,3050,2011,3,0.10
106,3051,2005,1,0.20
107,3051,2012,1,0.20
108,3051,2017,1,0.00
109,3051,2004,1,0.15
110,3052,2014,3,0.10
111,3052,2008,1,0.00
112,3052,2006,2,0.20
113,3053,2010,1,0.15
114,3053,2016,2,0.05
115,3054,2012,1,0.20
116,3054,2002,2,0.20
117,3055,2001,2,0.05
118,3055,2004,3,0.15
119,3056,2013,2,0.05
120,3056,2002,1,0.05
121,3057,2017,2,0.05
122,3058,2020,5,0.15
123,3058,2004,1,0.10
124,3058,2005,2,0.10
125,3059,2007,2,0.00
126,3059,2017,1,0.10
127,3059,2013,3,0.20
128,3060,2017,1,0.10
129,3061,2020,3,0.05
130,3062,2017,2,0.05
131,3062,2020,2,0.00
132,3063,2004,2,0.00
133,3063,2014,2,0.05
134,3064,2019,2,0.00
135,3064,2020,2,0.15
136,3064,2008,1,0.05
137,3064,2002,1,0.00
138,3065,2015,1,0.00
139,3066,2007,2,0.20
140,3066,2014,4,0.00
141,3067,2017,1,0.20
142,3067,2007,2,0.10
143,3067,2018,5,0.20
144,3068,2011,2,0.05
145,3068,2018,5,0.05
146,3068,2012,2,0.05
147,3068,2009,4,0.05
148,3069,2007,2,0.05
149,3069,2016,1,0.15
150,3069,2011,4,0.15
151,3070,2005,1,0.00
152,3070,2010,1,0.20
153,3070,2002,2,0.20
154,3071,2018,4,0.05
155,3071,2009,1,0.05
156,3072,2017,2,0.00
157,3072,2008,1,0.10
158,3073,2004,5,0.00
159,3073,2005,2,0.20
160,3073,2001,2,0.05
161,3074,2010,2,0.00
162,3074,2011,2,0.05
163,3074,2020,2,0.00
164,3075,2006,5,0.15
165,3075,2014,3,0.00
166,3075,2020,4,0.05
167,3075,2002,4,0.00
168,3076,2020,4,0.10
169,3076,2004,1,0.20
170,3077,2005,1,0.00
171,3077,2017,1,0.20
172,3077,2015,2,0.00
173,3078,2011,3,0.05
174,3079,2013,3,0.10
175,3080,2004,1,0.00
176,3081,2008,1,0.05
177,3081,2001,2,0.05
178,3082,2010,2,0.05
179,3082,2019,1,0.00
180,3082,2001,2,0.00
181,3082,2009,2,0.05
182,3083,2010,1,0.00
183,3083,2012,2,0.20
184,3083,2008,3,0.10
185,3084,2018,3,0.05
186,3084,2016,3,0.00
187,3085,2017,1,0.00
188,3085,2012,1,0.05
189,3086,2005,1,0.20
190,3086,2006,1,0.05
191,3087,2016,2,0.00
192,3087,2003,2,0.15
193,3087,2017,2,0.00
194,3088,2010,1,0.00
195,3088,2001,3,0.00
196,3089,2012,3,0.00
197,3090,2003,2,0.00
198,3090,2016,3,0.15
199,3090,2002,1,0.15
200,3090,2010,2,0.15
201,3091,2018,2,0.10
202,3091,2005,1,0.15
203,3092,2008,3,0.05
204,3092,2001,2,0.15
205,3093,2008,2,0.00
206,3093,2020,1,0.00
207,3094,2014,2,0.00
208,3095,2003,2,0.20
209,3095,2004,2,0.00
210,3096,2002,2,0.05
211,3096,2013,3,0.00
212,3097,2010,1,0.10
213,3098,2011,1,0.00
214,3098,2008,5,0.05
215,3099,2009,2,0.00
216,3099,2002,2,0.15
217,3100,2002,4,0.15
218,3100,2012,3,0.10
219,3101,2014,1,0.20
220,3101,2005,1,0.05
221,3101,2010,1,0.00
222,3102,2002,5,0.00
223,3102,2018,1,0.05
224,3102,2014,1,0.00
225,3103,2012,1,0.15
226,3103,2003,2,0.00
227,3103,2018,4,0.05
228,3103,2007,3,0.05
229,3104,2011,5,0.00
230,3104,2010,1,0.05
231,3105,2004,1,0.05
232,3105,2016,2,0.05
233,3105,2008,1,0.10
234,3105,2007,1,0.10
235,3106,2016,1,0.20
236,3106,2015,3,0.10
237,3107,2012,2,0.05
238,3107,2011,3,0.00
239,3107,2014,1,0.15
240,3107,2002,1,0.05
241,3108,2013,3,0.20
242,3108,2019,2,0.10
243,3109,2016,2,0.10
244,3109,2020,1,0.20
245,3110,2018,5,0.00
246,3111,2003,3,0.15
247,3111,2002,1,0.05
248,3112,2005,1,0.20
249,3113,2020,2,0.00
250,3113,2016,1,0.15
251,3114,2017,3,0.05
252,3115,2014,3,0.00
253,3116,2004,2,0.05
254,3117,2017,1,0.10
255,3118,2013,1,0.15
256,3118,2003,2,0.05
257,3119,2008,1,0.15
258,3119,2010,1,0.20
259,3119,2003,1,0.00
260,3119,2002,3,0.00
261,3120,2014,2,0.00
262,3120,2011,4,0.00
263,3121,2019,1,0.00
264,3121,2016,2,0.05
265,3122,2019,4,0.10
266,3122,2002,1,0.05
267,3122,2006,2,0.15
268,3123,2010,2,0.10
269,3123,2006,1,0.00
270,3123,2008,3,0.00
271,3123,2013,2,0.10
272,3124,2014,1,0.00
273,3125,2020,5,0.10
274,3125,2013,1,0.05
275,3126,2015,1,0.15
276,3126,2016,2,0.15
277,3126,2008,1,0.05
278,3127,2003,1,0.00
279,3127,2020,3,0.10
280,3127,2009,1,0.00
281,3128,2010,2,0.05
282,3129,2003,1,0.20
283,3130,2017,1,0.00
284,3130,2014,1,0.00
285,3131,2011,1,0.15
286,3131,2013,1,0.00
287,3132,2018,1,0.15
288,3132,2008,1,0.05
289,3132,2017,1,0.20
290,3133,2006,2,0.15
291,3134,2003,1,0.05
292,3134,2012,3,0.20
293,3135,2007,1,0.05
294,3135,2015,1,0.15
295,3136,2020,3,0.10
296,3136,2013,2,0.15
297,3137,2020,1,0.05
298,3137,2005,2,0.00
299,3137,2010,5,0.10
300,3138,2016,3,0.10
301,3138,2019,1,0.15
302,3139,2019,2,0.00
303,3139,2007,2,0.00
304,3140,2015,3,0.00
305,3140,2007,3,0.15
306,3140,2020,2,0.00
307,3140,2010,2,0.05
308,3141,2005,3,0.00
309,3141,2014,2,0.20
310,3142,2018,4,0.15
311,3142,2017,2,0.10
312,3143,2018,3,0.10
313,3143,2003,1,0.00
314,3143,2004,2,0.15
315,3144,2011,1,0.05
316,3144,2014,2,0.05
317,3144,2004,2,0.15
318,3144,2001,2,0.00
319,3145,2001,1,0.15
320,3145,2016,4,0.00
321,3146,2005,1,0.10
322,3147,2007,2,0.20
323,3147,2017,1,0.20
324,3148,2010,3,0.00
325,3148,2002,1,0.10
326,3149,2006,2,0.00
327,3149,2008,1,0.15
328,3150,2008,2,0.15
329,3150,2013,1,0.05
330,3150,2006,2,0.15
331,3150,2018,1,0.05
332,3151,2003,1,0.00
333,3151,2019,1,0.05
334,3152,2009,2,0.10
335,3152,2016,2,0.15
336,3153,2012,3,0.00
337,3153,2020,3,0.05
338,3154,2019,1,0.05
339,3154,2003,1,0.10
340,3154,2005,2,0.15
341,3154,2011,2,0.00
342,3155,2014,2,0.00
343,3155,2006,2,0.20
344,3156,2006,3,0.00
345,3156,2011,4,0.00
346,3157,2007,5,0.20
347,3157,2013,2,0.20
348,3158,2015,1,0.00
349,3158,2016,3,0.05
350,3159,2009,2,0.00
351,3159,2008,3,0.20
352,3160,2004,1,0.10
353,3160,2019,2,0.00
354,3161,2015,5,0.00
355,3161,2018,3,0.05
356,3161,2007,1,0.00
357,3162,2012,2,0.00
358,3162,2003,3,0.05
359,3163,2019,4,0.15
360,3163,2012,1,0.00
361,3164,2007,2,0.00
362,3164,2002,1,0.05
363,3164,2012,1,0.05
364,3165,2017,4,0.05
365,3165,2004,4,0.00
366,3165,2005,3,0.00
367,3165,2014,1,0.10
368,3166,2013,2,0.05
369,3166,2016,2,0.15
370,3166,2005,2,0.00
371,3167,2009,2,0.20
372,3167,2012,1,0.00
373,3168,2003,4,0.15
374,3168,2015,1,0.15
375,3168,2012,3,0.20
376,3169,2010,2,0.00
377,3169,2011,2,0.20
378,3170,2002,2,0.20
379,3170,2020,1,0.00
380,3170,2004,2,0.00
381,3171,2014,1,0.05
382,3171,2007,1,0.10
383,3171,2005,1,0.10
384,3171,2010,2,0.00
385,3172,2010,3,0.05
386,3173,2003,1,0.20
387,3173,2004,1,0.05
388,3174,2015,1,0.10
389,3174,2001,3,0.15
390,3175,2016,1,0.00
391,3175,2003,1,0.10
392,3175,2008,4,0.00
393,3176,2005,1,0.00
394,3176,2020,2,0.00
395,3177,2007,4,0.20
396,3177,2005,4,0.00
397,3178,2005,1,0.15
398,3178,2004,1,0.00
399,3178,2013,1,0.00
400,3179,2020,3,0.00
401,3179,2010,3,0.05
402,3180,2020,1,0.15
403,3180,2017,1,0.00
404,3181,2008,1,0.20
405,3181,2016,2,0.00
406,3181,2013,2,0.00
407,3182,2011,1,0.00
408,3182,2005,3,0.00
409,3182,2013,1,0.00
410,3182,2014,1,0.05
411,3183,2002,4,0.15
412,3184,2017,2,0.15
413,3184,2014,1,0.00
414,3185,2010,2,0.05
415,3185,2003,5,0.00
416,3186,2013,2,0.00
417,3186,2019,1,0.15
418,3187,2008,1,0.15
419,3187,2002,1,0.00
420,3187,2020,1,0.00
421,3188,2005,3,0.00
422,3189,2012,2,0.05
423,3189,2017,1,0.00
424,3190,2009,1,0.15
425,3190,2004,1,0.00
426,3190,2001,1,0.00
427,3191,2017,1,0.00
428,3191,2012,1,0.05
429,3192,2019,3,0.00
430,3192,2004,1,0.00
431,3192,2008,1,0.20
432,3193,2005,4,0.00
433,3193,2006,2,0.15
434,3194,2008,4,0.10
435,3194,2014,1,0.00
436,3195,2004,2,0.00
437,3195,2017,1,0.00
438,3196,2003,1,0.20
439,3196,2015,1,0.05
440,3196,2010,1,0.05
441,3196,2018,3,0.05
442,3197,2019,5,0.05
443,3197,2016,3,0.05
444,3198,2014,1,0.10
445,3199,2001,1,0.15
446,3199,2011,3,0.05
447,3200,2017,5,0.15
448,3201,2002,3,0.00
449,3201,2005,1,0.05
450,3202,2017,2,0.00
451,3202,2014,2,0.00
452,3202,2012,2,0.15
453,3203,2019,1,0.00
454,3204,2009,4,0.15
455,3204,2011,3,0.10
456,3205,2009,1,0.05
457,3205,2008,1,0.00
458,3206,2006,2,0.10
459,3207,2018,5,0.05
460,3207,2012,2,0.20
461,3208,2004,1,0.05
462,3208,2003,3,0.00
463,3209,2011,1,0.05
464,3209,2005,5,0.15
465,3210,2010,3,0.00
466,3210,2009,1,0.15
467,3211,2018,1,0.00
468,3211,2020,3,0.00
469,3211,2008,1,0.00
470,3212,2008,3,0.10
471,3212,2005,2,0.00
472,3212,2007,2,0.05
473,3213,2003,4,0.20
474,3213,2001,3,0.00
475,3213,2020,4,0.10
476,3213,2007,1,0.20
477,3214,2019,2,0.15
478,3215,2013,1,0.05
479,3215,2014,4,0.05
480,3216,2005,2,0.05
481,3216,2002,2,0.20
482,3217,2018,1,0.05
483,3217,2016,1,0.15
484,3218,2017,1,0.00
485,3219,2012,1,0.10
486,3219,2016,1,0.00
487,3219,2018,1,0.05
488,3219,2019,1,0.05
489,3220,2016,2,0.05
490,3221,2004,2,0.00
491,3221,2008,3,0.05
492,3221,2019,2,0.15
493,3221,2009,1,0.00
494,3222,2019,1,0.10
495,3223,2001,3,0.20
496,3223,2012,2,0.00
497,3223,2005,2,0.00
498,3223,2007,1,0.05
499,3224,2016,1,0.05
500,3225,2011,1,0.00
501,3225,2006,2,0.00
502,3225,2020,3,0.10
503,3226,2012,1,0.00
504,3226,2013,5,0.15
505,3226,2004,3,0.20
506,3226,2011,2,0.00
507,3227,2018,2,0.00
508,3227,2012,1,0.05
509,3227,2008,1,0.00
510,3228,2019,2,0.05
511,3228,2013,2,0.00
512,3228,2002,4,0.00
513,3228,2006,1,0.00
514,3229,2011,2,0.00
515,3229,2006,3,0.10
516,3230,2009,1,0.00
517,3230,2007,1,0.00
518,3231,2002,3,0.00
519,3231,2013,4,0.20
520,3231,2015,4,0.10
521,3232,2004,3,0.05
522,3232,2016,1,0.00
523,3233,2002,1,0.00
524,3233,2010,1,0.00
525,3233,2001,4,0.00
526,3234,2018,2,0.20
527,3234,2003,3,0.15
528,3234,2011,4,0.00
529,3235,2014,1,0.10
530,3235,2006,1,0.05
531,3236,2018,1,0.05
532,3236,2020,1,0.00
533,3237,2019,2,0.20
534,3238,2012,1,0.00
535,3239,2020,1,0.00
536,3239,2016,1,0.05
537,3240,2016,2,0.05
538,3240,2004,1,0.15
539,3240,2010,1,0.15
540,3240,2013,1,0.20
541,3241,2015,2,0.05
542,3242,2019,3,0.00
543,3242,2002,1,0.10
544,3242,2005,3,0.15
545,3243,2019,3,0.15
546,3243,2008,5,0.20
547,3243,2018,2,0.05
548,3243,2002,2,0.00
549,3244,2002,2,0.00
550,3244,2017,1,0.20
551,3245,2006,5,0.05
552,3246,2014,1,0.15
553,3247,2005,1,0.00
554,3247,2009,1,0.15
555,3248,2009,2,0.00
556,3248,2017,3,0.15
557,3249,2005,1,0.00
558,3250,2019,4,0.05
559,3250,2004,1,0.20
560,3250,2010,2,0.20
561,3250,2012,1,0.05
562,3251,2020,1,0.10
563,3251,2013,2,0.00
564,3252,2009,1,0.05
565,3252,2012,1,0.20
566,3252,2001,4,0.00
567,3253,2008,3,0.10
568,3253,2005,1,0.15
569,3253,2010,2,0.00
570,3253,2015,1,0.05
571,3254,2014,3,0.00
572,3254,2016,1,0.15
573,3254,2017,1,0.00
574,3254,2012,1,0.05
575,3255,2008,1,0.10
576,3255,2002,3,0.05
577,3255,2015,1,0.20
578,3256,2004,1,0.20
579,3256,2001,2,0.00
580,3257,2016,1,0.05
581,3257,2019,3,0.00
582,3257,2018,1,0.15
583,3257,2012,1,0.05
584,3258,2008,2,0.00
585,3258,2007,4,0.00
586,3258,2009,2,0.00
587,3259,2020,1,0.05
588,3259,2001,3,0.05
589,3260,2013,2,0.05
590,3260,2012,2,0.15
591,3261,2001,5,0.10
592,3261,2017,2,0.05
593,3262,2004,1,0.05
594,3262,2016,2,0.05
595,3263,2010,1,0.05
596,3263,2007,4,0.15
597,3264,2005,5,0.05
598,3264,2001,4,0.15
599,3264,2016,1,0.00
600,3265,2019,1,0.05
601,3265,2007,2,0.20
602,3266,2012,3,0.00
603,3266,2017,1,0.20
604,3266,2010,1,0.05
605,3266,2006,3,0.00
606,3267,2011,1,0.05
607,3267,2003,2,0.10
608,3267,2008,1,0.05
609,3267,2012,2,0.00
610,3268,2019,4,0.00
611,3268,2020,2,0.05
612,3269,2013,1,0.00
613,3269,2017,4,0.00
614,3270,2007,1,0.20
615,3271,2006,3,0.20
616,3272,2006,2,0.00
617,3272,2011,2,0.05
618,3273,2006,2,0.00
619,3273,2019,1,0.15
620,3273,2020,2,0.15
621,3274,2016,1,0.05
622,3274,2013,3,0.00
623,3275,2017,2,0.05
624,3275,2007,1,0.10
625,3275,2001,1,0.00
626,3276,2019,1,0.00
627,3276,2010,1,0.05
628,3277,2017,1,0.00
629,3277,2020,1,0.20
630,3278,2007,4,0.15
631,3278,2006,1,0.05
632,3279,2005,2,0.00
633,3279,2007,1,0.00
634,3279,2001,1,0.05
635,3280,2020,2,0.00
636,3280,2002,1,0.00
637,3280,2019,2,0.15
638,3281,2009,2,0.00
639,3282,2001,2,0.00
640,3282,2010,2,0.05
641,3283,2005,3,0.00
642,3283,2014,2,0.00
643,3284,2004,1,0.05
644,3284,2016,3,0.05
645,3285,2014,1,0.20
646,3285,2010,4,0.20
647,3286,2001,2,0.00
648,3286,2020,3,0.20
649,3287,2003,3,0.00
650,3288,2004,2,0.05
651,3288,2009,1,0.00
652,3288,2008,1,0.00
653,3289,2010,2,0.00
654,3289,2012,1,0.00
655,3289,2011,1,0.00
656,3290,2006,4,0.05
657,3290,2011,4,0.00
658,3290,2012,1,0.10
659,3291,2013,2,0.20
660,3292,2013,3,0.00
661,3292,2016,1,0.00
662,3293,2006,3,0.20
663,3293,2004,1,0.15
664,3293,2014,3,0.00
665,3293,2016,4,0.00
666,3294,2016,4,0.20
667,3294,2004,1,0.05
668,3295,2001,5,0.10
669,3295,2017,2,0.00
670,3295,2008,2,0.05
671,3296,2013,3,0.00
672,3296,2005,1,0.00
673,3297,2016,4,0.00
674,3297,2020,3,0.10
675,3298,2009,2,0.15
676,3298,2002,2,0.05
677,3299,2015,3,0.20
678,3300,2016,2,0.00
679,3301,2001,1,0.00
680,3301,2004,3,0.05
681,3301,2013,4,0.05
682,3301,2014,2,0.20
683,3302,2012,1,0.20
684,3302,2002,3,0.10
685,3302,2008,3,0.00
686,3302,2015,1,0.05
687,3303,2012,3,0.05
688,3304,2012,1,0.00
689,3304,2004,2,0.15
690,3305,2020,1,0.00
691,3306,2013,3,0.00
692,3306,2007,3,0.00
693,3306,2015,4,0.00
694,3306,2019,3,0.20
695,3307,2019,1,0.20
696,3307,2017,1,0.00
697,3308,2014,2,0.00
698,3308,2019,2,0.00
699,3309,2005,2,0.10
700,3309,2004,2,0.15
701,3309,2013,2,0.05
702,3310,2011,2,0.00
703,3310,2010,1,0.05
704,3311,2018,2,0.05
705,3311,2011,1,0.05
706,3311,2020,2,0.00
707,3312,2006,3,0.10
708,3312,2017,2,0.15
709,3312,2018,2,0.05
710,3312,2011,4,0.15
711,3313,2017,1,0.00
712,3313,2004,2,0.05
713,3313,2001,1,0.00
714,3314,2009,1,0.00
715,3314,2005,1,0.20
716,3314,2002,1,0.05
717,3314,2010,3,0.15
718,3315,2010,4,0.15
719,3315,2002,2,0.10
720,3316,2002,2,0.20
721,3316,2001,3,0.10
722,3316,2009,3,0.05
723,3316,2007,3,0.05
724,3317,2006,1,0.00
725,3317,2003,3,0.00
726,3318,2014,2,0.00
727,3318,2009,1,0.05
728,3319,2015,3,0.00
729,3320,2011,2,0.05
730,3321,2019,1,0.10
731,3321,2018,2,0.00
732,3322,2017,2,0.15
733,3322,2006,1,0.05
734,3323,2011,1,0.20
735,3323,2020,5,0.00
736,3323,2012,1,0.10
737,3324,2020,5,0.10
738,3324,2008,1,0.00
739,3325,2018,1,0.10
740,3325,2010,2,0.20
741,3326,2010,1,0.00
742,3326,2007,4,0.00
743,3327,2018,1,0.05
744,3327,2020,4,0.15
745,3327,2001,3,0.05
746,3327,2003,2,0.15
747,3328,2003,1,0.10
748,3328,2005,1,0.00
749,3329,2009,2,0.05
750,3330,2014,2,0.00
751,3330,2013,1,0.00
752,3330,2015,2,0.00
753,3330,2019,3,0.00
754,3331,2003,1,0.05
755,3331,2012,2,0.05
756,3331,2017,3,0.20
757,3332,2001,1,0.05
758,3332,2016,1,0.15
759,3333,2018,1,0.10
760,3333,2010,5,0.00
761,3333,2005,2,0.00
762,3334,2001,2,0.15
763,3335,2003,1,0.10
764,3335,2010,1,0.00
765,3336,2008,2,0.05
766,3337,2006,2,0.00
767,3338,2018,1,0.00
768,3338,2015,1,0.05
769,3338,2020,3,0.20
770,3339,2012,1,0.00
771,3339,2005,4,0.10
772,3339,2008,2,0.10
773,3339,2004,2,0.05
774,3340,2005,3,0.15
775,3340,2019,1,0.10
776,3340,2012,1,0.05
777,3341,2014,1,0.10
778,3341,2009,4,0.20
779,3341,2012,2,0.05
780,3342,2004,2,0.00
781,3342,2006,3,0.00
782,3343,2007,3,0.00
783,3343,2009,3,0.00
784,3343,2003,3,0.15
785,3344,2007,1,0.20
786,3344,2002,2,0.00
787,3344,2018,1,0.05
788,3345,2019,2,0.00
789,3345,2010,1,0.00
790,3345,2005,2,0.00
791,3346,2005,1,0.00
792,3346,2015,3,0.20
793,3346,2006,4,0.00
794,3347,2016,1,0.10
795,3347,2008,1,0.05
796,3348,2012,2,0.20
797,3348,2013,4,0.00
798,3349,2011,3,0.05
799,3349,2004,2,0.00
800,3349,2017,1,0.15
801,3349,2009,1,0.00
802,3350,2013,2,0.10
803,3350,2008,3,0.10
804,3351,2016,2,0.00
805,3351,2001,2,0.05
806,3352,2009,1,0.00
807,3353,2020,3,0.00
808,3354,2014,2,0.20
809,3354,2011,2,0.00
810,3354,2004,2,0.15
811,3355,2002,1,0.00
812,3356,2017,1,0.00
813,3357,2009,4,0.15
814,3358,2019,4,0.05
815,3358,2001,4,0.05
816,3359,2016,1,0.15
817,3359,2020,2,0.00
818,3360,2017,1,0.10
819,3360,2009,4,0.00
820,3361,2013,1,0.05
821,3361,2005,2,0.15
822,3362,2020,2,0.00
823,3362,2004,4,0.00
824,3362,2006,1,0.00
825,3363,2018,2,0.00
826,3363,2001,2,0.15
827,3363,2014,1,0.20
828,3363,2017,3,0.15
829,3364,2019,2,0.05
830,3364,2004,2,0.05
831,3365,2003,1,0.00
832,3365,2010,3,0.00
833,3365,2018,2,0.00
834,3365,2014,2,0.15
835,3366,2011,1,0.15
836,3366,2014,2,0.05
837,3366,2012,1,0.15
838,3367,2020,5,0.15
839,3367,2009,3,0.15
840,3368,2018,1,0.20
841,3368,2016,1,0.05
842,3369,2013,4,0.00
843,3369,2005,3,0.20
844,3370,2006,2,0.10
845,3370,2004,3,0.00
846,3370,2007,1,0.00
847,3371,2005,1,0.05
848,3371,2016,1,0.00
849,3371,2014,2,0.15
850,3372,2013,4,0.00
851,3372,2017,2,0.20
852,3372,2010,1,0.05
853,3372,2002,1,0.05
854,3373,2002,1,0.00
855,3373,2012,5,0.00
856,3374,2013,2,0.00
857,3374,2012,3,0.00
858,3374,2020,4,0.05
859,3374,2018,3,0.10
860,3375,2009,2,0.05
861,3375,2008,2,0.15
862,3376,2009,2,0.00
863,3376,2006,2,0.05
864,3377,2004,5,0.05
865,3377,2017,2,0.15
866,3378,2008,5,0.20
867,3378,2011,2,0.00
868,3379,2009,1,0.05
869,3379,2003,2,0.05
870,3380,2014,2,0.05
871,3380,2012,1,0.00
872,3380,2017,1,0.10
873,3381,2006,2,0.10
874,3382,2019,1,0.05
875,3382,2009,2,0.05
876,3383,2008,1,0.05
877,3383,2009,3,0.10
878,3384,2004,1,0.00
879,3385,2016,5,0.20
880,3385,2001,1,0.10
881,3385,2018,2,0.05
882,3386,2017,1,0.00
883,3386,2009,1,0.15
884,3387,2018,2,0.15
885,3387,2002,4,0.00
886,3388,2004,2,0.00
887,3388,2017,1,0.05
888,3389,2004,1,0.05
889,3389,2011,1,0.05
890,3390,2016,1,0.20
891,3390,2011,2,0.15
892,3391,2012,1,0.00
893,3391,2020,2,0.05
894,3391,2013,3,0.05
895,3392,2018,1,0.00
896,3392,2014,2,0.00
897,3392,2013,1,0.20
898,3393,2017,2,0.10
899,3394,2010,4,0.00
900,3394,2009,1,0.00
901,3394,2018,1,0.05
902,3395,2004,3,0.05
903,3395,2015,1,0.05
904,3396,2014,1,0.05
905,3396,2004,2,0.00
906,3397,2010,2,0.20
907,3397,2012,4,0.15
908,3397,2011,2,0.20
909,3397,2017,2,0.00
910,3398,2011,3,0.00
911,3398,2014,1,0.10
912,3398,2013,1,0.10
913,3399,2009,4,0.10
914,3399,2013,3,0.20
915,3399,2020,2,0.00
916,3400,2005,4,0.00
917,3400,2008,1,0.15
918,3400,2009,1,0.00
919,3401,2016,3,0.00
920,3401,2018,1,0.00
921,3401,2002,1,0.15
922,3401,2001,1,0.05
923,3402,2015,2,0.00
924,3402,2005,1,0.10
925,3402,2019,4,0.10
926,3403,2015,2,0.00
927,3403,2018,5,0.00
928,3403,2009,2,0.20
929,3404,2019,2,0.05
930,3404,2014,4,0.20
931,3405,2003,1,0.15
932,3405,2015,1,0.05
933,3406,2017,3,0.00
934,3407,2016,1,0.20
935,3407,2018,4,0.20
936,3408,2014,2,0.00
937,3408,2010,2,0.05
938,3409,2018,1,0.00
939,3409,2014,3,0.15
940,3410,2008,2,0.05
941,3410,2009,2,0.05
942,3410,2003,1,0.05
943,3411,2003,1,0.00
944,3411,2006,2,0.20
945,3412,2020,1,0.00
946,3412,2016,1,0.00
947,3413,2004,1,0.00
948,3414,2001,1,0.20
949,3414,2008,1,0.15
950,3414,2003,1,0.20
951,3415,2015,3,0.00
952,3415,2002,1,0.15
953,3415,2011,1,0.20
954,3415,2003,1,0.05
955,3416,2001,1,0.20
956,3416,2004,1,0.00
957,3416,2008,1,0.00
958,3417,2007,1,0.05
959,3417,2016,4,0.00
960,3418,2002,2,0.05
961,3418,2018,2,0.05
962,3419,2002,4,0.05
963,3420,2008,1,0.05
964,3420,2014,2,0.15
965,3420,2011,3,0.00
966,3420,2001,5,0.20
967,3421,2005,1,0.20
968,3421,2012,1,0.10
969,3421,2003,4,0.00
970,3422,2005,3,0.00
971,3423,2008,1,0.10
972,3424,2015,2,0.10
973,3424,2007,3,0.05
974,3424,2001,4,0.20
975,3425,2018,2,0.05
976,3425,2010,2,0.10
977,3425,2020,1,0.20
978,3426,2020,1,0.00
979,3426,2018,2,0.05
980,3427,2015,3,0.15
981,3427,2001,3,0.00
982,3428,2012,1,0.00
983,3428,2008,2,0.15
984,3429,2016,3,0.00
985,3430,2011,2,0.00
986,3430,2014,1,0.00
987,3431,2005,1,0.00
988,3432,2016,1,0.15
989,3432,2007,2,0.05
990,3433,2008,2,0.00
991,3434,2007,2,0.00
992,3435,2002,2,0.15
993,3435,2012,3,0.00
994,3436,2009,3,0.05
995,3436,2017,1,0.05
996,3436,2002,5,0.00
